image_id,coarse_label
624,12
625,12
626,18
627,18
628,6
629,3
630,8
631,10
632,3
633,14
634,19
635,14
636,6
637,7
638,1
639,12
640,3
641,15
642,11
643,8
644,14
645,11
646,12
647,17
648,4
649,7
650,8
651,5
652,14
653,7
654,19
655,10
656,19
657,17
658,8
659,12
660,8
661,14
662,7
663,10
664,11
665,12
666,10
667,19
668,0
669,8
670,6
671,14
672,13
673,14
674,14
675,9
676,14
677,10
678,8
679,12
680,12
681,6
682,4
683,13
684,5
685,11
686,8
687,17
688,18
689,11
690,7
691,17
692,12
693,15
694,19
695,1
696,19
697,9
698,9
699,17
700,7
701,6
702,12
703,6
704,13
705,5
706,7
707,2
708,8
709,9
710,14
711,2
712,19
713,19
714,8
715,11
716,2
717,5
718,9
719,1
720,10
721,13
722,9
723,10
724,0
725,10
726,0
727,0
728,9
729,1
730,1
731,12
732,18
733,3
734,6
735,6
736,11
737,7
738,16
739,15
740,5
741,7
742,14
743,2
744,5
745,9
746,2
747,9
748,13
749,8
750,13
751,19
752,3
753,0
754,15
755,15
756,6
757,15
758,8
759,6
760,18
761,12
762,4
763,11
764,11
765,13
766,6
767,2
768,14
769,6
770,14
771,18
772,9
773,8
774,3
775,3
776,13
777,10
778,8
779,17
780,2
781,8
782,14
783,16
784,5
785,14
786,14
787,8
788,8
789,14
790,0
791,17
792,1
793,11
794,1
795,3
796,7
797,10
798,10
799,18
800,9
801,14
802,12
803,13
804,10
805,0
806,18
807,18
808,11
809,19
810,17
811,12
812,18
813,8
814,3
815,9
816,8
817,9
818,8
819,9
820,5
821,15
822,1
823,11
824,9
825,9
826,17
827,15
828,18
829,14
830,9
831,5
832,16
833,3
834,10
835,7
836,8
837,9
838,13
839,6
840,8
841,13
842,9
843,19
844,8
845,18
846,7
847,13
848,12
849,7
850,11
851,10
852,7
853,18
854,2
855,2
856,15
857,9
858,9
859,4
860,4
861,7
862,17
863,14
864,1
865,10
866,15
867,14
868,1
869,3
870,2
871,8
872,7
873,5
874,9
875,19
876,18
877,8
878,14
879,9
880,14
881,12
882,2
883,12
884,4
885,2
886,15
887,4
888,15
889,2
890,17
891,13
892,7
893,8
894,9
895,4
896,3
897,2
898,12
899,10
900,18
901,9
902,3
903,17
904,17
905,16
906,15
907,8
908,2
909,3
910,0
911,18
912,17
913,12
914,5
915,8
916,0
917,7
918,13
919,8
920,7
921,12
922,3
923,7
924,0
925,9
926,15
927,14
928,9
929,6
930,17
931,18
932,9
933,15
934,12
935,10
936,15
937,12
938,3
939,18
940,6
941,7
942,18
943,1
944,12
945,10
946,12
947,8
948,0
949,9
950,2
951,0
952,19
953,3
954,11
955,10
956,12
957,2
958,15
959,12
960,6
961,7
962,5
963,4
964,2
965,1
966,8
967,18
968,10
969,13
970,19
971,18
972,12
973,1
974,7
975,6
976,5
977,5
978,18
979,3
980,12
981,8
982,5
983,18
984,6
985,8
986,11
987,8
988,17
989,12
990,16
991,7
992,6
993,18
994,1
995,9
996,7
997,3
998,7
999,0
1000,11
1001,0
1002,5
1003,7
1004,8
1005,13
1006,12
1007,0
1008,6
1009,18
1010,12
1011,5
1012,5
1013,0
1014,5
1015,2
1016,1
1017,8
1018,1
1019,17
1020,8
1021,18
1022,8
1023,17
1024,8
1025,14
1026,9
1027,15
1028,18
1029,7
1030,6
1031,8
1032,12
1033,3
1034,18
1035,6
1036,6
1037,3
1038,6
1039,5
1040,11
1041,3
1042,13
1043,18
1044,8
1045,5
1046,18
1047,5
1048,9
1049,19
1050,5
1051,6
1052,7
1053,18
1054,19
1055,13
1056,17
1057,8
1058,4
1059,15
1060,1
1061,13
1062,4
1063,19
1064,7
1065,6
1066,17
1067,3
1068,18
1069,7
1070,10
1071,14
1072,1
1073,19
1074,10
1075,9
1076,3
1077,3
1078,2
1079,10
1080,9
1081,4
1082,9
1083,9
1084,15
1085,0
1086,14
1087,14
1088,10
1089,19
1090,7
1091,1
1092,3
1093,2
1094,12
1095,5
1096,8
1097,18
1098,12
1099,10
1100,15
1101,5
1102,14
1103,9
1104,1
1105,9
1106,18
1107,8
1108,1
1109,10
1110,19
1111,4
1112,6
1113,18
1114,12
1115,3
1116,12
1117,9
1118,15
1119,8
1120,14
1121,18
1122,10
1123,19
1124,9
1125,5
1126,1
1127,19
1128,0
1129,2
1130,1
1131,8
1132,1
1133,17
1134,14
1135,15
1136,0
1137,19
1138,12
1139,8
1140,12
1141,3
1142,3
1143,5
1144,1
1145,9
1146,10
1147,8
1148,2
1149,18
1150,17
1151,9
1152,11
1153,17
1154,11
1155,0
1156,13
1157,8
1158,2
1159,1
1160,6
1161,0
1162,10
1163,5
1164,11
1165,5
1166,7
1167,2
1168,18
1169,9
1170,5
1171,0
1172,17
1173,16
1174,8
1175,2
1176,15
1177,5
1178,12
1179,1
1180,14
1181,18
1182,0
1183,7
1184,13
1185,17
1186,5
1187,0
1188,2
1189,2
1190,2
1191,8
1192,1
1193,6
1194,4
1195,8
1196,7
1197,15
1198,19
1199,5
1200,19
1201,9
1202,19
1203,18
1204,9
1205,3
1206,16
1207,11
1208,7
1209,6
1210,9
1211,3
1212,19
1213,19
1214,5
1215,17
1216,5
1217,4
1218,3
1219,12
1220,4
1221,18
1222,17
1223,12
1224,3
1225,17
1226,8
1227,2
1228,14
1229,10
1230,11
1231,16
1232,14
1233,9
1234,15
1235,11
1236,19
1237,14
1238,11
1239,9
1240,12
1241,15
1242,1
1243,5
1244,10
1245,2
1246,16
1247,18
1248,7
1249,2
1250,14
1251,1
1252,15
1253,9
1254,4
1255,13
1256,18
1257,16
1258,6
1259,5
1260,9
1261,3
1262,12
1263,10
1264,5
1265,5
1266,0
1267,17
1268,18
1269,13
1270,10
1271,8
1272,9
1273,11
1274,2
1275,8
1276,1
1277,9
1278,12
1279,1
1280,12
1281,1
1282,18
1283,13
1284,9
1285,11
1286,4
1287,13
1288,5
1289,12
1290,18
1291,3
1292,2
1293,9
1294,18
1295,10
1296,17
1297,10
1298,11
1299,15
1300,14
1301,19
1302,1
1303,8
1304,8
1305,8
1306,18
1307,7
1308,12
1309,5
1310,7
1311,6
1312,18
1313,3
1314,7
1315,17
1316,9
1317,1
1318,19
1319,15
1320,18
1321,9
1322,12
1323,7
1324,15
1325,5
1326,8
1327,10
1328,7
1329,9
1330,10
1331,11
1332,15
1333,2
1334,12
1335,19
1336,5
1337,6
1338,14
1339,16
1340,14
1341,12
1342,0
1343,14
1344,6
1345,12
1346,18
1347,12
1348,0
1349,7
1350,14
1351,7
1352,9
1353,2
1354,15
1355,0
1356,6
1357,19
1358,9
1359,14
1360,5
1361,9
1362,2
1363,3
1364,2
1365,17
1366,3
1367,11
1368,13
1369,4
1370,10
1371,7
1372,11
1373,4
1374,2
1375,7
1376,0
1377,5
1378,11
1379,17
1380,7
1381,7
1382,6
1383,4
1384,0
1385,8
1386,3
1387,4
1388,11
1389,13
1390,18
1391,3
1392,18
1393,8
1394,2
1395,8
1396,4
1397,5
1398,14
1399,7
1400,17
1401,7
1402,4
1403,12
1404,11
1405,11
1406,5
1407,1
1408,13
1409,14
1410,12
1411,7
1412,10
1413,12
1414,8
1415,14
1416,2
1417,7
1418,10
1419,9
1420,3
1421,8
1422,12
1423,14
1424,17
1425,9
1426,4
1427,4
1428,8
1429,7
1430,6
1431,5
1432,8
1433,3
1434,12
1435,8
1436,1
1437,5
1438,18
1439,13
1440,19
1441,15
1442,14
1443,8
1444,0
1445,8
1446,7
1447,2
1448,2
1449,12
1450,10
1451,16
1452,5
1453,9
1454,18
1455,8
1456,9
1457,8
1458,11
1459,18
1460,17
1461,13
1462,2
1463,11
1464,2
1465,8
1466,14
1467,8
1468,12
1469,18
1470,12
1471,1
1472,1
1473,1
1474,10
1475,14
1476,17
1477,13
1478,19
1479,8
1480,11
1481,19
1482,1
1483,3
1484,5
1485,8
1486,10
1487,19
1488,18
1489,11
1490,15
1491,3
1492,2
1493,7
1494,4
1495,8
1496,10
1497,6
1498,1
1499,8
1500,7
1501,12
1502,0
1503,12
1504,17
1505,7
1506,5
1507,12
1508,3
1509,17
1510,18
1511,18
1512,0
1513,6
1514,11
1515,3
1516,11
1517,5
1518,5
1519,17
1520,4
1521,9
1522,14
1523,18
1524,2
1525,19
1526,8
1527,11
1528,12
1529,7
1530,9
1531,6
1532,4
1533,4
1534,5
1535,11
1536,9
1537,2
1538,6
1539,2
1540,18
1541,13
1542,6
1543,7
1544,4
1545,3
1546,3
1547,7
1548,1
1549,9
1550,2
1551,19
1552,7
1553,0
1554,13
1555,5
1556,3
1557,0
1558,6
1559,14
1560,14
1561,0
1562,4
1563,6
1564,12
1565,19
1566,8
1567,1
1568,18
1569,17
1570,8
1571,9
1572,9
1573,16
1574,1
1575,13
1576,14
1577,5
1578,1
1579,17
1580,1
1581,2
1582,17
1583,17
1584,19
1585,11
1586,8
1587,8
1588,7
1589,13
1590,6
1591,0
1592,1
1593,11
1594,4
1595,6
1596,8
1597,1
1598,11
1599,18
1600,17
1601,1
1602,8
1603,14
1604,5
1605,9
1606,17
1607,0
1608,3
1609,2
1610,3
1611,7
1612,5
1613,13
1614,12
1615,9
1616,11
1617,1
1618,12
1619,5
1620,19
1621,12
1622,15
1623,19
1624,18
1625,7
1626,8
1627,2
1628,12
1629,10
1630,6
1631,9
1632,19
1633,17
1634,1
1635,5
1636,8
1637,8
1638,5
1639,18
1640,2
1641,10
1642,2
1643,3
1644,0
1645,1
1646,0
1647,16
1648,6
1649,13
1650,8
1651,9
1652,18
1653,3
1654,10
1655,11
1656,7
1657,4
1658,4
1659,8
1660,8
1661,10
1662,2
1663,17
1664,8
1665,13
1666,10
1667,17
1668,3
1669,0
1670,14
1671,9
1672,13
1673,9
1674,10
1675,18
1676,14
1677,8
1678,19
1679,19
1680,12
1681,1
1682,12
1683,19
1684,11
1685,13
1686,6
1687,9
1688,19
1689,18
1690,12
1691,12
1692,15
1693,1
1694,3
1695,7
1696,2
1697,1
1698,3
1699,12
1700,11
1701,15
1702,4
1703,5
1704,3
1705,4
1706,10
1707,1
1708,11
1709,19
1710,10
1711,18
1712,6
1713,3
1714,5
1715,9
1716,12
1717,5
1718,3
1719,8
1720,13
1721,4
1722,10
1723,18
1724,19
1725,6
1726,16
1727,2
1728,0
1729,4
1730,6
1731,2
1732,6
1733,17
1734,18
1735,11
1736,15
1737,13
1738,11
1739,14
1740,5
1741,8
1742,17
1743,7
1744,5
1745,17
1746,6
1747,13
1748,0
1749,3
1750,10
1751,3
1752,3
1753,14
1754,7
1755,12
1756,3
1757,4
1758,4
1759,5
1760,3
1761,4
1762,10
1763,7
1764,9
1765,7
1766,19
1767,16
1768,19
1769,9
1770,7
1771,7
1772,11
1773,10
1774,9
1775,14
1776,16
1777,3
1778,18
1779,6
1780,17
1781,9
1782,0
1783,14
1784,12
1785,1
1786,11
1787,4
1788,10
1789,14
1790,3
1791,2
1792,5
1793,8
1794,9
1795,11
1796,17
1797,18
1798,10
1799,1
1800,2
1801,12
1802,0
1803,5
1804,1
1805,13
1806,19
1807,12
1808,15
1809,18
1810,6
1811,8
1812,6
1813,15
1814,2
1815,9
1816,0
1817,15
1818,9
1819,12
1820,17
1821,1
1822,16
1823,18
1824,9
1825,17
1826,12
1827,12
1828,5
1829,5
1830,9
1831,14
1832,9
1833,1
1834,19
1835,4
1836,13
1837,18
1838,8
1839,17
1840,3
1841,3
1842,19
1843,12
1844,14
1845,5
1846,12
1847,11
1848,8
1849,14
1850,8
1851,11
1852,14
1853,18
1854,10
1855,18
1856,1
1857,12
1858,4
1859,11
1860,14
1861,7
1862,3
1863,3
1864,8
1865,4
1866,13
1867,18
1868,10
1869,9
1870,10
1871,12
1872,4
1873,0
1874,17
1875,19
1876,5
1877,2
1878,6
1879,8
1880,8
1881,14
1882,18
1883,11
1884,2
1885,1
1886,15
1887,15
1888,8
1889,1
1890,11
1891,6
1892,11
1893,16
1894,8
1895,14
1896,12
1897,1
1898,8
1899,12
1900,1
1901,12
1902,7
1903,9
1904,13
1905,14
1906,3
1907,3
1908,18
1909,15
1910,11
1911,3
1912,14
1913,10
1914,8
1915,12
1916,9
1917,9
1918,8
1919,15
1920,7
1921,8
1922,2
1923,7
1924,3
1925,12
1926,8
1927,8
1928,7
1929,9
1930,7
1931,6
1932,2
1933,19
1934,6
1935,7
1936,5
1937,11
1938,3
1939,17
1940,18
1941,6
1942,6
1943,8
1944,12
1945,2
1946,8
1947,11
1948,8
1949,11
1950,12
1951,5
1952,2
1953,11
1954,5
1955,5
1956,17
1957,19
1958,7
1959,3
1960,19
1961,12
1962,8
1963,6
1964,4
1965,8
1966,16
1967,18
1968,11
1969,7
1970,8
1971,18
1972,11
1973,19
1974,17
1975,4
1976,14
1977,10
1978,3
1979,2
1980,5
1981,11
1982,18
1983,18
1984,2
1985,16
1986,3
1987,4
1988,19
1989,7
1990,0
1991,14
1992,10
1993,1
1994,8
1995,1
1996,15
1997,8
1998,1
1999,12
2000,9
2001,9
2002,10
2003,3
2004,17
2005,10
2006,6
2007,19
2008,2
2009,4
2010,9
2011,14
2012,2
2013,0
2014,17
2015,4
2016,17
2017,16
2018,9
2019,5
2020,14
2021,2
2022,4
2023,8
2024,16
2025,18
2026,16
2027,16
2028,18
2029,4
2030,4
2031,12
2032,8
2033,8
2034,19
2035,3
2036,14
2037,11
2038,7
2039,6
2040,3
2041,6
2042,3
2043,13
2044,14
2045,8
2046,6
2047,8
2048,7
2049,0
2050,5
2051,5
2052,3
2053,9
2054,1
2055,1
2056,5
2057,12
2058,7
2059,18
2060,12
2061,19
2062,19
2063,19
2064,18
2065,14
2066,6
2067,5
2068,2
2069,8
2070,8
2071,19
2072,10
2073,18
2074,3
2075,10
2076,9
2077,12
2078,6
2079,19
2080,19
2081,3
2082,14
2083,5
2084,18
2085,14
2086,19
2087,19
2088,8
2089,9
2090,6
2091,9
2092,11
2093,19
2094,8
2095,4
2096,3
2097,18
2098,0
2099,7
2100,8
2101,19
2102,6
2103,1
2104,6
2105,12
2106,5
2107,12
2108,0
2109,8
2110,5
2111,17
2112,11
2113,18
2114,2
2115,18
2116,4
2117,17
2118,8
2119,7
2120,17
2121,3
2122,13
2123,2
2124,2
2125,15
2126,5
2127,14
2128,10
2129,10
2130,8
2131,1
2132,2
2133,6
2134,11
2135,8
2136,11
2137,19
2138,17
2139,4
2140,12
2141,11
2142,18
2143,1
2144,1
2145,9
2146,8
2147,11
2148,11
2149,14
2150,6
2151,10
2152,12
2153,11
2154,8
2155,3
2156,5
2157,7
2158,5
2159,6
2160,1
2161,14
2162,1
2163,3
2164,5
2165,14
2166,18
2167,13
2168,18
2169,5
2170,1
2171,18
2172,15
2173,7
2174,7
2175,5
2176,18
2177,9
2178,12
2179,2
2180,12
2181,19
2182,14
2183,8
2184,9
2185,8
2186,5
2187,1
2188,19
2189,2
2190,8
2191,14
2192,11
2193,13
2194,6
2195,12
2196,12
2197,9
2198,18
2199,15
2200,8
2201,12
2202,0
2203,9
2204,8
2205,14
2206,1
2207,0
2208,1
2209,11
2210,15
2211,8
2212,6
2213,7
2214,10
2215,4
2216,18
2217,14
2218,11
2219,5
2220,12
2221,16
2222,6
2223,8
2224,6
2225,8
2226,2
2227,6
2228,12
2229,1
2230,2
2231,1
2232,7
2233,9
2234,11
2235,5
2236,18
2237,3
2238,0
2239,12
2240,3
2241,15
2242,11
2243,13
2244,10
2245,19
2246,12
2247,3
2248,13
2249,18
2250,9
2251,14
2252,9
2253,19
2254,7
2255,15
2256,2
2257,11
2258,11
2259,18
2260,15
2261,10
2262,16
2263,12
2264,19
2265,2
2266,14
2267,13
2268,2
2269,6
2270,13
2271,18
2272,11
2273,3
2274,11
2275,8
2276,8
2277,10
2278,13
2279,9
2280,17
2281,3
2282,3
2283,5
2284,8
2285,16
2286,19
2287,7
2288,10
2289,8
2290,3
2291,9
2292,1
2293,7
2294,1
2295,4
2296,12
2297,5
2298,16
2299,9
2300,7
2301,12
2302,11
2303,0
2304,13
2305,14
2306,10
2307,5
2308,18
2309,7
2310,0
2311,4
2312,14
2313,18
2314,12
2315,19
2316,9
2317,7
2318,15
2319,1
2320,18
2321,15
2322,10
2323,0
2324,12
2325,8
2326,11
2327,9
2328,18
2329,5
2330,15
2331,9
2332,0
2333,0
2334,13
2335,2
2336,7
2337,16
2338,19
2339,19
2340,10
2341,4
2342,13
2343,7
2344,18
2345,9
2346,1
2347,18
2348,0
2349,3
2350,7
2351,8
2352,3
2353,0
2354,15
2355,14
2356,17
2357,7
2358,17
2359,7
2360,8
2361,10
2362,15
2363,0
2364,6
2365,0
2366,5
2367,10
2368,9
2369,7
2370,12
2371,7
2372,0
2373,3
2374,1
2375,12
2376,4
2377,2
2378,10
2379,0
2380,16
2381,8
2382,8
2383,9
2384,3
2385,5
2386,0
2387,19
2388,7
2389,10
2390,18
2391,19
2392,10
2393,11
2394,4
2395,9
2396,4
2397,2
2398,0
2399,16
2400,8
2401,3
2402,6
2403,8
2404,16
2405,17
2406,2
2407,16
2408,18
2409,4
2410,0
2411,3
2412,2
2413,11
2414,10
2415,7
2416,18
2417,17
2418,2
2419,2
2420,19
2421,8
2422,18
2423,18
2424,9
2425,10
2426,19
2427,8
2428,11
2429,7
2430,18
2431,19
2432,18
2433,18
2434,17
2435,17
2436,18
2437,8
2438,9
2439,8
2440,1
2441,19
2442,8
2443,2
2444,9
2445,2
2446,0
2447,17
2448,9
2449,11
2450,1
2451,18
2452,3
2453,15
2454,6
2455,16
2456,3
2457,3
2458,3
2459,19
2460,9
2461,11
2462,6
2463,18
2464,6
2465,19
2466,4
2467,8
2468,2
2469,3
2470,10
2471,13
2472,0
2473,0
2474,19
2475,5
2476,10
2477,0
2478,19
2479,12
2480,4
2481,10
2482,7
2483,8
2484,11
2485,11
2486,4
2487,17
2488,19
2489,9
2490,5
2491,12
2492,8
2493,15
2494,2
2495,13
2496,18
2497,2
2498,4
2499,5
2500,8
2501,9
2502,17
2503,17
2504,15
2505,18
2506,4
2507,9
2508,16
2509,10
2510,12
2511,17
2512,12
2513,18
2514,6
2515,19
2516,10
2517,10
2518,4
2519,14
2520,12
2521,6
2522,9
2523,10
2524,9
2525,10
2526,13
2527,4
2528,12
2529,13
2530,6
2531,19
2532,9
2533,19
2534,11
2535,7
2536,18
2537,14
2538,6
2539,13
2540,15
2541,6
2542,3
2543,5
2544,19
2545,12
2546,2
2547,7
2548,9
2549,9
2550,6
2551,11
2552,5
2553,7
2554,7
2555,6
2556,5
2557,5
2558,7
2559,9
2560,19
2561,15
2562,8
2563,3
2564,5
2565,6
2566,16
2567,8
2568,12
2569,11
2570,14
2571,10
2572,10
2573,14
2574,2
2575,17
2576,11
2577,9
2578,10
2579,8
2580,7
2581,8
2582,15
2583,13
2584,2
2585,13
2586,18
2587,6
2588,15
2589,10
2590,0
2591,4
2592,10
2593,12
2594,5
2595,7
2596,12
2597,15
2598,5
2599,8
2600,14
2601,2
2602,12
2603,13
2604,18
2605,7
2606,7
2607,9
2608,4
2609,8
2610,11
2611,18
2612,0
2613,19
2614,13
2615,18
2616,1
2617,9
2618,7
2619,0
2620,8
2621,8
2622,18
2623,0
2624,15
2625,19
2626,6
2627,8
2628,3
2629,9
2630,12
2631,18
2632,18
2633,7
2634,6
2635,11
2636,18
2637,12
2638,0
2639,8
2640,11
2641,3
2642,12
2643,8
2644,17
2645,11
2646,11
2647,6
2648,5
2649,13
2650,12
2651,16
2652,1
2653,15
2654,10
2655,11
2656,11
2657,4
2658,0
2659,5
2660,19
2661,19
2662,11
2663,12
2664,19
2665,4
2666,10
2667,17
2668,14
2669,5
2670,2
2671,15
2672,14
2673,12
2674,17
2675,2
2676,5
2677,4
2678,9
2679,13
2680,9
2681,4
2682,6
2683,0
2684,14
2685,11
2686,3
2687,3
2688,5
2689,0
2690,3
2691,8
2692,5
2693,6
2694,17
2695,13
2696,3
2697,10
2698,9
2699,17
2700,9
2701,18
2702,12
2703,1
2704,9
2705,18
2706,19
2707,3
2708,7
2709,6
2710,6
2711,14
2712,14
2713,7
2714,7
2715,10
2716,3
2717,11
2718,18
2719,7
2720,14
2721,8
2722,18
2723,15
2724,19
2725,5
2726,1
2727,17
2728,3
2729,2
2730,19
2731,5
2732,12
2733,4
2734,12
2735,2
2736,3
2737,19
2738,8
2739,8
2740,4
2741,5
2742,0
2743,0
2744,11
2745,5
2746,2
2747,8
2748,7
2749,8
2750,5
2751,16
2752,7
2753,5
2754,19
2755,3
2756,11
2757,6
2758,7
2759,13
2760,7
2761,2
2762,19
2763,12
2764,4
2765,3
2766,12
2767,14
2768,9
2769,11
2770,8
2771,17
2772,7
2773,3
2774,17
2775,15
2776,6
2777,12
2778,18
2779,18
2780,15
2781,0
2782,19
2783,9
2784,18
2785,19
2786,6
2787,14
2788,6
2789,0
2790,0
2791,14
2792,14
2793,6
2794,7
2795,17
2796,2
2797,7
2798,14
2799,14
2800,2
2801,1
2802,10
2803,16
2804,9
2805,10
2806,6
2807,19
2808,18
2809,6
2810,17
2811,17
2812,13
2813,8
2814,14
2815,18
2816,0
2817,9
2818,8
2819,7
2820,14
2821,8
2822,18
2823,6
2824,8
2825,2
2826,7
2827,4
2828,14
2829,8
2830,0
2831,5
2832,14
2833,8
2834,7
2835,6
2836,6
2837,9
2838,9
2839,13
2840,13
2841,13
2842,18
2843,8
2844,10
2845,17
2846,12
2847,9
2848,2
2849,6
2850,6
2851,18
2852,19
2853,17
2854,10
2855,13
2856,18
2857,13
2858,12
2859,3
2860,18
2861,8
2862,18
2863,10
2864,19
2865,6
2866,7
2867,14
2868,9
2869,10
2870,13
2871,9
2872,18
2873,7
2874,0
2875,11
2876,10
2877,17
2878,5
2879,18
2880,3
2881,7
2882,14
2883,9
2884,3
2885,0
2886,8
2887,11
2888,17
2889,8
2890,18
2891,3
2892,11
2893,13
2894,15
2895,1
2896,7
2897,15
2898,18
2899,14
2900,5
2901,17
2902,6
2903,10
2904,6
2905,10
2906,2
2907,1
2908,14
2909,14
2910,11
2911,0
2912,0
2913,17
2914,19
2915,6
2916,0
2917,12
2918,16
2919,6
2920,0
2921,4
2922,3
2923,7
2924,17
2925,1
2926,3
2927,3
2928,15
2929,15
2930,12
2931,6
2932,3
2933,4
2934,11
2935,14
2936,4
2937,14
2938,18
2939,10
2940,3
2941,8
2942,12
2943,9
2944,6
2945,5
2946,6
2947,8
2948,18
2949,14
2950,12
2951,14
2952,9
2953,7
2954,2
2955,8
2956,3
2957,17
2958,11
2959,15
2960,18
2961,6
2962,18
2963,13
2964,11
2965,5
2966,11
2967,0
2968,15
2969,2
2970,2
2971,6
2972,12
2973,18
2974,6
2975,10
2976,19
2977,8
2978,10
2979,7
2980,9
2981,10
2982,3
2983,6
2984,1
2985,9
2986,9
2987,3
2988,3
2989,6
2990,0
2991,18
2992,6
2993,14
2994,12
2995,2
